index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
262,prerank,Apelin signaling pathway,-0.16022255582341108,-0.6920034175424065,0.9421383647798742,1.0,1.0,28/86,37.05%,GNG2;RPS6;PLCB2;PRKACB;ITPR3;KLF2;HRAS;CALM1;RRAS2;CAMK4;SLC9A1;ADCY9;SMAD3;RPS6KB2;AKT3;GABARAPL1;PLCB3;LIPE;GNB5;MAPK3;GNGT2;MTOR;NOS3;MEF2B;PDE3B;RRAS;NRF1;SPP1
263,prerank,Peroxisome,-0.17252291262028027,-0.6881465611125199,0.9138576779026217,1.0,1.0,35/61,50.04%,EPHX2;PXMP2;PEX6;ECI2;ECH1;SOD1;ABCD4;PEX5;PHYH;SCP2;PXMP4;PEX11B;PEX16;ACSL6;PEX1;MVK;ACAA1;HSD17B4;PEX10;PEX14;PAOX;SLC25A17;DHRS4;ABCD3;NUDT19;PECR;NUDT7;DECR2;AMACR;HACL1;PEX19;PMVK;PEX2;ACOT8;MPV17
264,prerank,Relaxin signaling pathway,-0.16014898821491455,-0.6867532308644452,0.9334140435835351,0.9982910478573597,1.0,23/78,33.24%,GNG2;MMP9;VEGFB;PLCB2;PRKACB;JUN;HRAS;PRKCZ;PIK3R1;ARRB1;ATF4;CREB3L4;MAPK13;ADCY9;PRKCA;AKT3;PLCB3;PIK3R2;GNB5;MAPK3;GNGT2;NOS3;MAPK9
265,prerank,"Parathyroid hormone synthesis, secretion and action",-0.1655983493419276,-0.6751759268981506,0.9470365699873896,1.0,1.0,18/65,30.56%,PLCB2;GATA3;PRKACB;ITPR3;RUNX2;ARRB1;ATF4;CREB3L4;ARHGEF1;NACA;ADCY9;PRKCA;FGFR1;PLCB3;BCL2;BGLAP;MAPK3;MMP17
266,prerank,Gastric cancer,-0.15828661160709112,-0.6721322700557034,0.946078431372549,0.9981477348545308,1.0,23/75,33.73%,TCF7;LEF1;WNT10B;AXIN2;HRAS;ABCB1;ERBB2;MYC;DVL1;PIK3R1;GADD45A;AXIN1;SMAD3;RPS6KB2;AKT3;PIK3R2;BCL2;DDB2;MAPK3;WNT10A;MTOR;JUP;DVL2
267,prerank,Insulin resistance,-0.15380437409405318,-0.6616282296242143,0.9485924112607099,1.0,1.0,18/80,23.05%,SLC27A1;PRKCQ;IRS2;PPP1R3E;FOXO1;SLC2A1;OGT;PRKCZ;PIK3R1;MLXIP;ACACB;GYS1;CREB3L4;TBC1D4;RPS6KB2;CPT1A;PYGB;AKT3
268,prerank,Pathways of neurodegeneration,-0.12836994649417938,-0.6604337444095933,0.9978494623655914,0.995086288131354,1.0,182/345,55.44%,GPX3;PLCB2;ERN1;RPS27A;PLCG1;ATP2A3;ITPR3;NDUFV1;SLC25A6;CSNK1E;GPX7;TPTEP2-CSNK1E;WNT10B;NDUFS5;ACTR1B;CAMK2G;ATP5F1D;TRAP1;AXIN2;ND3;COX7C;SOD1;HRAS;CALM1;UBE2G2;KLC4;SIGMAR1;TUBB;DVL1;NDUFS3;FADD;KLC2;PPP3CC;SEPTIN5;NDUFS8;ATF4;COX3;CCS;ND2;MAPK13;BAD;AXIN1;CSNK2A2;ND6;TUBB6;COX2;UQCRH;MAP3K10;CYTB;NDUFB9;PSMD9;XBP1;ATP6;PRKCA;FASLG;NDUFB11;NDUFB8;EIF2AK3;COX1;GABARAPL1;VDAC3;ND4;NDUFB7;COX4I1;PLCB3;ULK2;ATG14;AGER;NDUFB2;COX7A2L;PSMC5;BCL2;ND1;ATP5MC2;CDK5R1;RAB39B;TARDBP;ATP8;COX6C;MAPK3;NDUFA10;ATP5MC1;ATXN2L;WNT10A;NDUFS7;UBE2G1;HTT;MTOR;UQCRHL;IFT57;TOMM40;MAPK9;OPTN;SLC25A5;STX1A;DNAH1;DVL2;NDUFA4;NDUFA6;ND5;DCTN1;NDUFA3;NDUFB10;UQCR11;DNAL4;ULK1;TUBA4A;CAPN2;PRNP;CDK5;NDUFA7;UQCRB;NDUFC2;ATP5F1A;VDAC1;VCP;HSD17B10;BAX;MAP2K7;TRAF2;ATG2B;ND4L;WIPI1;ATP5F1C;DDIT3;NDUFA8;NDUFAB1;ATXN2;TUBB4B;ATP5PO;PPP3CB;NDUFA11;ATP5PD;SLC25A4;MAP2K1;UQCRQ;NDUFA13;NDUFV3;NDUFB1;DLG4;UQCR10;APP;PSMC4;KRAS;NDUFC1;DCTN5;ATG101;VDAC2;KLC1;NDUFB4;PSMD2;NDUFS6;DCTN2;COX5A;ATP5MC3;UBA52;MAPK8;PARK7;DVL3;NDUFS2;UQCRC1;PPP3CA;DAXX;ITPR1;CYC1;PSMC3;DCTN3;NDUFC2-KCTD14;ATXN3;ARAF;TUBA8;NDUFS4;MAPK11;FRAT2;CSNK2A1;WIPI2;ATP5PF;ATXN1L;PIK3R4;UBC;PSMD1;CSNK2B
269,prerank,Glioma,-0.16152848732481412,-0.6515911548328177,0.9311639549436797,0.9950739791172727,1.0,15/56,29.16%,PLCG1;PDGFB;CAMK2G;CDK4;CAMK1;HRAS;CALM1;PIK3R1;GADD45A;CAMK4;PRKCA;AKT3;PIK3R2;DDB2;MAPK3
270,prerank,Basal transcription factors,-0.1742633010397396,-0.6328078069256875,0.95125,1.0,1.0,29/37,71.28%,TAF6;GTF2H4;ERCC3;TAF6L;TAF4;ERCC2;TAF9B;TAF11;TAF9;GTF2H3;GTF2I;GTF2F1;TBP;TAF3;TAF5;TAF5L;TAF15;GTF2H1;TAF2;GTF2E2;TAF1;CCNH;CDK7;GTF2E1;GTF2A2;TAF4B;GTF2A1;TBPL1;TAF7
271,prerank,Bacterial invasion of epithelial cells,-0.1589622979954029,-0.6312165426483921,0.9385194479297365,0.9957792351954597,1.0,11/54,26.99%,SEPTIN1;SEPTIN9;ITGB1;VCL;SEPTIN11;PIK3R1;ITGA5;ARPC5L;SEPTIN6;ARHGAP10;PIK3R2
272,prerank,Sphingolipid metabolism,-0.17325691894318473,-0.6173286143848485,0.9341935483870968,0.997209295674905,1.0,6/32,24.22%,CERK;CERS4;DEGS2;SMPD1;SMPD2;SMPD4
273,prerank,Central carbon metabolism in cancer,-0.15679084301389595,-0.6146033953009279,0.9709962168978562,0.9928897405650082,1.0,15/52,31.64%,LDHB;HRAS;SLC2A1;ERBB2;MYC;PIK3R1;SIRT3;FGFR1;AKT3;PFKL;PIK3R2;MAPK3;PDHA1;PDHB;MTOR
274,prerank,Vasopressin-regulated water reabsorption,-0.17087245463975465,-0.5935627472507695,0.9510204081632653,0.9958452115960702,1.0,5/32,19.97%,AQP3;PRKACB;VAMP2;CREB3L4;ADCY9
275,prerank,Nicotinate and nicotinamide metabolism,0.1647261715649706,0.5923686499724851,0.9459459459459459,0.9835777825210746,1.0,4/23,6.18%,NADK;NAMPT;NT5C2;CD38
276,prerank,Neurotrophin signaling pathway,-0.1336700098730302,-0.5873361883786408,0.9904420549581839,0.9926059543103257,1.0,16/95,19.55%,MATK;PLCG1;MAGED1;JUN;SH2B1;CAMK2G;BEX3;HRAS;CALM1;PIK3R1;RAPGEF1;ATF4;MAPK13;BAD;CAMK4;ABL1
277,prerank,beta-Alanine metabolism,0.16359841314924,0.5651803624680399,0.9411764705882353,0.9817872187864121,1.0,2/20,4.57%,CNDP2;DPYD
278,prerank,Renal cell carcinoma,-0.1377321098858828,-0.5497562063572912,0.9937106918238994,0.9971195357462599,1.0,8/57,17.16%,ETS1;JUN;PDGFB;HRAS;SLC2A1;PIK3R1;RAPGEF1;BAD
279,prerank,Mitophagy,-0.12734140673084746,-0.507982227084243,0.9974587039390089,0.998708316082825,1.0,18/62,34.71%,RPS27A;TOMM7;JUN;HRAS;RRAS2;TBC1D17;ATF4;RHOT2;CSNK2A2;EIF2AK3;GABARAPL1;ATG9B;ATG9A;BNIP3;MAPK9;OPTN;PGAM5;RRAS
280,prerank,Spinocerebellar ataxia,-0.10409970236257172,-0.4664529728353845,1.0,0.9972026730013542,1.0,67/106,67.11%,PLCB2;ERN1;ATP2A3;ITPR3;SLC25A6;NOP56;PIK3R1;PSMD9;XBP1;PRKCA;AFG3L2;AKT3;VDAC3;PLCB3;ULK2;ATG14;RORA;PSMC5;PIK3R2;ATXN2L;ATXN10;MTOR;MAPK9;SLC25A5;TWNK;ULK1;VDAC1;TBP;TRAF2;ATG2B;WIPI1;ATXN2;SLC25A4;PSMC4;ATG101;VDAC2;PIK3CD;PSMD2;OPA1;AKT1;MAPK8;ITPR1;PSMC3;ATXN3;WIPI2;ATXN1L;CIC;PIK3R4;PSMD1;PSMD14;GRIN3B;PSMD11;PSMB7;PSMD13;PSMA7;PSMD8;PSMC6;PSMB5;PSMC2;AKT2;PSMD7;PSMC1;PUM2;PUM1;KCNC3;PIK3C3;AMBRA1
